,time,1_T,1_H,1_L,2_T,2_H,2_L,3_T,3_H,3_L,4_T,4_H,4_L
0,2021-10-19 20:42:39,23.36304664305155,24.857769862176646,24.428666893357626,24.19859515456693,22.441436254977376,23.05415321045478,22.1149598071192,24.463048729847063,24.076810833815628,22.76125340086398,22.99297748470602,23.04298544938553
1,2021-10-19 20:42:39,23.25415092385077,23.670250143546617,23.403026113741415,24.067199952886945,23.69826422339855,24.335896323895938,24.33855602820062,23.66677959380682,24.652202535217295,22.326415595217853,24.643584648489618,22.844262305559173
2,2021-10-19 20:42:39,22.726097402921123,23.17747545266517,22.41420407539806,22.56302766973518,24.49543009965509,23.832559662900852,22.204884873889895,24.020314149665897,22.598067657913056,24.93616353658051,24.249005597060858,23.4760469368714
3,2021-10-19 20:42:39,22.480700182384847,22.94070576512435,24.605983050048227,23.715596077117496,23.466541588347752,22.120939002222414,24.506723665448078,23.295070940357736,23.508592122683275,22.148619170092836,23.229243394590437,24.481573634315787
4,2021-10-19 20:42:39,24.719076505314856,24.681568114773732,22.441814670185238,23.893717444005652,24.69865476705447,23.92453436391383,24.458821756504857,24.76780858353478,23.261830923995404,23.87984798444475,23.896747973714835,24.6082219938831
5,2021-10-19 20:42:39,24.235476530184634,22.697198710647204,23.049341566079942,23.187142513861446,22.608937101561434,23.596221758869316,23.93360355549515,23.139478236673046,24.69338597096043,23.87425568511919,24.401150111170224,23.550274656725712
6,2021-10-19 20:42:39,23.580385777521602,23.09731487224881,24.54321117057296,22.445295983640364,22.027756957375278,23.215449523198703,24.369273136868728,22.194777053807936,23.70990046078563,24.04115513076584,23.574997497753856,23.621248352878062
7,2021-10-19 20:42:39,24.80056333335946,23.48616767907094,22.175755912352685,22.368331426906312,23.28909501912594,22.629728655846755,23.446538214112888,23.081181920681168,24.114210353047977,22.505515263359456,23.056399049430215,22.12041881724182
8,2021-10-19 20:42:39,23.42654614544807,22.65077297057865,24.055684233710505,24.240257758587514,22.63082640357311,24.71579471780386,23.952592309212765,23.9220466812691,23.198628607707917,23.657259667631983,24.43152513822952,22.035314697477116
9,2021-10-19 20:42:39,22.29313590093935,24.08937193723404,24.821163549558037,23.59008348811855,23.868066806513674,24.48577585935236,24.815114154596067,22.148033720637507,24.152465796976216,22.359694513675503,23.716691148409428,23.579652821435687
10,2021-10-19 20:42:39,22.632759949251778,22.941487213551593,23.429138025067648,23.962317129999196,22.33525460444376,22.0273895625778,24.61050449083872,22.532088709062894,24.06041874822589,22.038253899715652,24.30345314396754,24.171461505029882
11,2021-10-19 20:42:39,24.68091569320956,23.24712657353578,24.90209801783663,24.005861475947373,22.40326795090643,24.827994854568985,22.03835408495376,22.965209262010326,22.77052850637792,23.495524514743416,23.606113187238865,23.554442767339886
12,2021-10-19 20:42:39,23.305568019426197,24.938101659175363,22.182978093171332,23.837237671584237,24.000594597689705,22.33944284817562,22.37865642627157,23.215034700807976,22.83478545907863,22.98208307583586,22.181336469988143,23.855568983749656
